Epoch 1: min eff = 566.840698
proc 920370000 micro seconds
proc 919540000 micro seconds
proc 918170000 micro seconds
new sched found: 566.797852
new sched found: 566.749451
new sched found: 566.343506
new sched found: 566.535034
new sched found: 566.465515
new sched found: 565.962524
new sched found: 566.731689
new sched found: 565.936035
new sched found: 566.237549
new sched found: 566.821533
new sched found: 566.687622
new sched found: 566.529297
new sched found: 566.701782
new sched found: 565.498352
new sched found: 566.616272
new sched found: 566.801086
new sched found: 566.673523
new sched found: 566.362915
new sched found: 566.707764
new sched found: 566.452637
new sched found: 566.830750
new sched found: 566.625854
new sched found: 563.260620
new sched found: 566.557312
new sched found: 557.862183
new sched found: 564.898987
new sched found: 566.816711
new sched found: 566.838379
new sched found: 566.190796
new sched found: 565.928589
new sched found: 565.867004
new sched found: 566.488281
new sched found: 566.753357
new sched found: 566.498047
new sched found: 566.791870
new sched found: 562.793274
new sched found: 563.357361
new sched found: 566.785583
new sched found: 565.318298
new sched found: 566.571533
new sched found: 566.586487
new sched found: 565.296265
new sched found: 566.757141
new sched found: 566.698120
new sched found: 566.707275
new sched found: 566.836487
new sched found: 566.840149
new sched found: 566.838074
new sched found: 566.839294
new sched found: 566.837708
new sched found: 566.840393
new sched found: 566.840271
new sched found: 566.837219
new sched found: 566.825256
new sched found: 566.345093
new sched found: 566.525391
new sched found: 566.746460
new sched found: 566.763306
new sched found: 566.742310
new sched found: 566.409912
new sched found: 566.488098
new sched found: 566.838562
new sched found: 566.827332
new sched found: 564.504944
new sched found: 566.301147
new sched found: 566.777161
new sched found: 566.839844
new sched found: 566.828369
new sched found: 566.639954
new sched found: 566.840454
new sched found: 566.839172
new sched found: 566.817383
new sched found: 566.801941
new sched found: 566.801941
new sched found: 566.819580
new sched found: 566.838501
new sched found: 566.821899
new sched found: 566.772278
new sched found: 566.721863
new sched found: 566.824219
new sched found: 566.834290
new sched found: 566.836365
new sched found: 566.512390
new sched found: 566.514282
new sched found: 566.798950
new sched found: 566.623901
new sched found: 566.762695
new sched found: 565.401733
new sched found: 566.664612
new sched found: 566.829651
new sched found: 566.839661
new sched found: 566.817627
new sched found: 566.796387
new sched found: 566.824036
new sched found: 566.822937
new sched found: 566.157349
new sched found: 566.747070
new sched found: 566.814148
new sched found: 566.758667
new sched found: 566.464844
new sched found: 566.794373
new sched found: 566.826599
new sched found: 566.828613
new sched found: 566.825134
new sched found: 566.632629
new sched found: 566.162842
new sched found: 566.827393
new sched found: 566.840393
new sched found: 566.832214
new sched found: 566.838867
new sched found: 566.207153
new sched found: 566.836060
new sched found: 566.839783
new sched found: 566.218994
new sched found: 566.257629
new sched found: 566.808044
new sched found: 566.829468
new sched found: 566.807800
new sched found: 566.769226
new sched found: 566.835815
new sched found: 566.837097
new sched found: 566.839905
new sched found: 566.837402
new sched found: 566.822571
new sched found: 566.834412
new sched found: 566.268738
new sched found: 566.838623
new sched found: 566.840576
new sched found: 566.581604
new sched found: 566.741882
new sched found: 566.298401
new sched found: 566.679688
new sched found: 565.941895
new sched found: 566.688477
new sched found: 566.831909
new sched found: 566.824036
new sched found: 566.828308
new sched found: 566.741211
new sched found: 566.840515
new sched found: 566.835327
new sched found: 566.769104
new sched found: 566.694092
new sched found: 566.822937
new sched found: 566.784790
new sched found: 566.483887
new sched found: 566.699036
new sched found: 566.238770
new sched found: 566.611511
new sched found: 566.817139
new sched found: 566.730408
new sched found: 566.829712
new sched found: 566.770752
new sched found: 566.816833
new sched found: 566.819580
new sched found: 565.832886
new sched found: 566.823059
new sched found: 566.796204
new sched found: 566.552856
new sched found: 566.692200
new sched found: 566.825806
new sched found: 566.840210
new sched found: 566.839783
new sched found: 566.539001
new sched found: 566.745422
new sched found: 566.752930
new sched found: 566.684937
new sched found: 566.794495
new sched found: 566.560364
new sched found: 566.820862
new sched found: 566.821228
new sched found: 566.743042
new sched found: 566.595276
new sched found: 566.813904
new sched found: 566.531616
new sched found: 566.281982
new sched found: 566.580750
new sched found: 566.296448
new sched found: 565.485229
new sched found: 565.878174
new sched found: 566.757202
new sched found: 566.811523
