proc 819060000 micro seconds
new sched found: 609.389893
new sched found: 616.207581
new sched found: 553.845154
new sched found: 621.315735
new sched found: 541.566040
new sched found: 583.708374
new sched found: 545.537842
new sched found: 525.892944
new sched found: 642.080933
new sched found: 552.358032
new sched found: 603.700684
new sched found: 579.081116
new sched found: 577.578796
new sched found: 575.914978
new sched found: 577.868164
new sched found: 585.826904
new sched found: 559.761169
new sched found: 586.594177
new sched found: 562.927429
new sched found: 570.392944
new sched found: 609.229675
new sched found: 567.158508
new sched found: 623.818542
new sched found: 605.849426
new sched found: 532.449036
new sched found: 587.821838
new sched found: 574.278748
new sched found: 569.669312
new sched found: 556.527405
new sched found: 571.681396
new sched found: 617.070740
new sched found: 556.810181
new sched found: 567.449951
new sched found: 606.793762
new sched found: 547.607544
new sched found: 576.479858
new sched found: 561.667603
new sched found: 589.231384
new sched found: 526.248840
new sched found: 567.404053
new sched found: 585.273193
new sched found: 616.107849
new sched found: 545.171265
new sched found: 553.546631
new sched found: 616.425781
new sched found: 553.231140
new sched found: 570.667053
new sched found: 573.090027
new sched found: 616.322632
new sched found: 598.403137
new sched found: 580.747314
new sched found: 554.562622
new sched found: 588.440125
new sched found: 539.836853
new sched found: 629.470947
new sched found: 582.751282
new sched found: 551.464233
new sched found: 593.982971
new sched found: 581.647339
new sched found: 533.409119
new sched found: 622.498535
new sched found: 559.196899
new sched found: 556.294983
new sched found: 593.716309
new sched found: 583.947327
new sched found: 589.957214
new sched found: 529.458923
new sched found: 571.627502
new sched found: 549.503052
new sched found: 554.617615
new sched found: 637.219910
new sched found: 570.209412
new sched found: 528.504150
new sched found: 565.522095
new sched found: 540.442139
new sched found: 616.264221
new sched found: 541.720215
new sched found: 540.864197
new sched found: 603.167908
new sched found: 602.100525
new sched found: 563.335754
new sched found: 599.180054
new sched found: 536.541077
new sched found: 552.314148
new sched found: 575.858826
new sched found: 536.323608
new sched found: 570.720642
new sched found: 512.508545
new sched found: 536.725647
new sched found: 550.709106
new sched found: 598.941162
new sched found: 611.711548
new sched found: 575.909302
new sched found: 569.584167
new sched found: 552.962463
new sched found: 555.757996
new sched found: 539.548157
new sched found: 544.589111
new sched found: 583.568726
new sched found: 625.397949
new sched found: 576.289368
new sched found: 626.948181
new sched found: 562.455139
new sched found: 607.702393
new sched found: 536.044617
new sched found: 581.574524
new sched found: 579.798279
new sched found: 568.409424
new sched found: 603.214600
new sched found: 559.447937
new sched found: 566.474670
new sched found: 543.522888
new sched found: 606.013184
new sched found: 590.264893
new sched found: 561.564087
new sched found: 534.191101
new sched found: 586.224182
new sched found: 532.803955
new sched found: 555.431335
new sched found: 623.219421
new sched found: 596.014832
new sched found: 599.940735
new sched found: 578.553345
new sched found: 554.227051
new sched found: 592.655273
new sched found: 593.722412
new sched found: 541.270325
new sched found: 579.957520
new sched found: 578.533875
new sched found: 542.345581
new sched found: 574.268799
new sched found: 598.456299
new sched found: 594.964478
new sched found: 583.620483
new sched found: 622.923401
new sched found: 576.171814
new sched found: 548.947937
new sched found: 599.617249
new sched found: 563.493591
new sched found: 555.596252
new sched found: 551.605408
new sched found: 551.963867
new sched found: 580.832458
new sched found: 626.455444
new sched found: 538.362732
new sched found: 571.840088
new sched found: 555.016907
new sched found: 551.504150
new sched found: 554.890625
new sched found: 621.424255
new sched found: 573.134460
new sched found: 556.725891
new sched found: 614.524597
new sched found: 584.018005
new sched found: 522.895142
new sched found: 578.648499
new sched found: 583.161926
new sched found: 565.617676
new sched found: 590.623901
new sched found: 559.966492
new sched found: 589.531311
new sched found: 567.858154
new sched found: 624.242249
new sched found: 617.059631
new sched found: 607.012878
new sched found: 535.962402
new sched found: 567.249573
new sched found: 603.570679
new sched found: 610.584717
new sched found: 574.650391
new sched found: 526.135498
new sched found: 566.927856
new sched found: 552.102844
new sched found: 591.753357
new sched found: 577.658142
new sched found: 544.163391
new sched found: 618.287842
new sched found: 586.397705
new sched found: 585.446533
new sched found: 620.903381
new sched found: 602.254883
new sched found: 565.783569
new sched found: 566.636414
new sched found: 582.485840
new sched found: 577.186218
new sched found: 582.778809
new sched found: 611.350647
new sched found: 571.088379
new sched found: 541.742676
new sched found: 529.695374
new sched found: 601.672363
new sched found: 552.197083
new sched found: 567.455566
new sched found: 595.526550
new sched found: 561.613953
new sched found: 557.838684
