Epoch 1: min eff = 566.840698
proc 925910000 micro seconds
new sched found: 566.834534
new sched found: 566.840515
new sched found: 566.835876
new sched found: 566.745422
new sched found: 566.824219
new sched found: 566.825806
new sched found: 566.817505
new sched found: 566.837402
new sched found: 566.692200
new sched found: 566.343445
new sched found: 566.828064
new sched found: 566.625854
new sched found: 566.839905
new sched found: 566.673523
new sched found: 566.750366
new sched found: 566.840393
new sched found: 566.840576
new sched found: 566.735107
new sched found: 566.757141
new sched found: 566.822571
new sched found: 566.343506
new sched found: 566.826599
new sched found: 566.840271
new sched found: 566.746460
new sched found: 566.838928
new sched found: 566.362915
new sched found: 566.674805
new sched found: 566.804016
new sched found: 566.832947
new sched found: 566.816833
new sched found: 566.826172
new sched found: 566.823608
new sched found: 566.836975
new sched found: 565.867004
new sched found: 566.830750
new sched found: 566.400024
new sched found: 566.839844
new sched found: 566.157349
new sched found: 566.822937
new sched found: 566.840271
new sched found: 566.687622
new sched found: 565.296265
new sched found: 566.836792
new sched found: 565.276917
new sched found: 566.688477
new sched found: 566.701782
new sched found: 566.752930
new sched found: 566.716614
new sched found: 566.838684
new sched found: 566.536499
new sched found: 566.829224
new sched found: 566.741882
new sched found: 566.837524
new sched found: 566.808044
new sched found: 566.837219
new sched found: 566.639709
new sched found: 557.862183
new sched found: 566.819580
new sched found: 566.831360
new sched found: 566.769104
new sched found: 566.838989
new sched found: 566.749451
new sched found: 566.840149
new sched found: 566.838623
new sched found: 566.833374
new sched found: 566.301147
new sched found: 566.813721
new sched found: 566.694092
new sched found: 562.837036
new sched found: 566.825623
new sched found: 566.832214
new sched found: 566.769226
new sched found: 566.837463
new sched found: 566.831604
new sched found: 566.827332
new sched found: 566.839661
new sched found: 566.838501
new sched found: 566.819580
new sched found: 566.835693
new sched found: 566.832092
new sched found: 566.833374
new sched found: 564.684021
new sched found: 566.831604
new sched found: 566.777161
new sched found: 566.753357
new sched found: 566.833374
new sched found: 566.840576
new sched found: 566.197266
entire 938710000 micro seconds
Epoch 2: min eff = 557.862183
proc 929570000 micro seconds
new sched found: 556.983154
new sched found: 557.846313
new sched found: 557.857666
new sched found: 557.835571
new sched found: 557.845154
new sched found: 557.836426
new sched found: 557.852905
new sched found: 557.434937
new sched found: 557.757568
new sched found: 557.853516
new sched found: 557.850769
new sched found: 554.193726
new sched found: 557.849243
new sched found: 557.861938
new sched found: 557.858337
new sched found: 557.837524
new sched found: 557.242798
new sched found: 557.856201
new sched found: 557.835693
new sched found: 556.374878
new sched found: 557.849060
new sched found: 557.857117
new sched found: 557.552673
new sched found: 557.857239
new sched found: 557.807068
new sched found: 557.837341
new sched found: 557.792480
new sched found: 557.862122
new sched found: 557.395020
new sched found: 557.856445
new sched found: 557.612183
new sched found: 557.850769
new sched found: 557.855896
new sched found: 557.621460
new sched found: 557.861938
new sched found: 557.861694
new sched found: 557.701538
new sched found: 557.813477
new sched found: 557.575928
new sched found: 557.855957
new sched found: 557.779724
new sched found: 557.860901
new sched found: 557.785767
new sched found: 557.780334
new sched found: 557.784241
new sched found: 557.818481
new sched found: 557.570984
new sched found: 557.751709
new sched found: 557.841370
new sched found: 557.860779
new sched found: 557.706055
new sched found: 557.858826
new sched found: 557.860107
new sched found: 557.858154
new sched found: 557.783203
new sched found: 557.858032
new sched found: 557.796143
new sched found: 557.854126
new sched found: 557.859924
new sched found: 557.847046
new sched found: 557.857483
new sched found: 557.314880
new sched found: 557.848938
new sched found: 557.823242
new sched found: 556.637146
new sched found: 557.862061
new sched found: 557.842651
new sched found: 557.844360
new sched found: 557.790466
new sched found: 557.862122
new sched found: 557.744324
new sched found: 557.851257
new sched found: 555.503296
new sched found: 557.844055
new sched found: 557.844482
new sched found: 557.728760
new sched found: 557.847046
new sched found: 557.848877
new sched found: 557.227539
new sched found: 557.817871
new sched found: 557.796143
new sched found: 557.837952
new sched found: 557.858398
new sched found: 557.473145
new sched found: 557.845947
new sched found: 557.844604
new sched found: 557.846863
new sched found: 557.839172
new sched found: 557.837158
new sched found: 557.861755
new sched found: 557.857910
new sched found: 557.767578
new sched found: 557.862000
new sched found: 557.601074
new sched found: 553.979736
new sched found: 557.843567
new sched found: 557.858887
new sched found: 557.854919
new sched found: 557.843567
new sched found: 557.855713
new sched found: 557.768555
new sched found: 557.819580
entire 936590000 micro seconds
Epoch 3: min eff = 553.979736
proc 921660000 micro seconds
new sched found: 553.940613
new sched found: 553.899475
